file_name,chunk_duration,total_time,max_chunk_time
SweeterVermouth.mp3,1,0.006208170000718383,0.0014458749997174891
SweeterVermouth.mp3,2,0.0032255400001304224,0.0008124159999169933
SweeterVermouth.mp3,3,0.0023992079991330684,0.0007868329998927948
SweeterVermouth.mp3,4,0.002273126000090997,0.0008540839999113814
SweeterVermouth.mp3,5,0.0022589169993807445,0.000947042000007059
SweeterVermouth.mp3,6,0.0021214170001258026,0.0009949579998647096
SweeterVermouth.mp3,7,0.0018047079997813853,0.000905790999695455
SweeterVermouth.mp3,8,0.0018290830003024894,0.00100666700018337
SweeterVermouth.mp3,9,0.0021135409997441457,0.001250666000032652
SweeterVermouth.mp3,10,0.0023431250006069604,0.001505208000253333
SweeterVermouth.mp3,11,0.002390040999671328,0.0015553329999420384
SweeterVermouth.mp3,12,0.002485916999830806,0.0016072919997895951
SweeterVermouth.mp3,13,0.002471374999913678,0.0017590420002306928
SweeterVermouth.mp3,14,0.0017371250000906002,0.0011693750002450543
SweeterVermouth.mp3,15,0.0017102910001085547,0.0013169160001780256
SweeterVermouth.mp3,16,0.0018150409996451344,0.0013542079996113898
SweeterVermouth.mp3,17,0.0019420839998929296,0.00151054199977807
SweeterVermouth.mp3,18,0.0018116249998456624,0.001426625000021886
SweeterVermouth.mp3,19,0.0024433329995190434,0.002036707999650389
SweeterVermouth.mp3,20,0.0016726670000934973,0.001344457999948645
SweeterVermouth.mp3,21,0.0016658330000609567,0.001403707999998005
SweeterVermouth.mp3,22,0.0018077500003528257,0.001561957999911101
SweeterVermouth.mp3,23,0.0017625829996177345,0.0015455829998245463
SweeterVermouth.mp3,24,0.002695208999739407,0.0024617919998490834
SweeterVermouth.mp3,25,0.0023511249996772676,0.0023511249996772676
SweeterVermouth.mp3,26,0.0017245000003640598,0.0017245000003640598
SweeterVermouth.mp3,27,0.0018590409999887925,0.0018590409999887925
SweeterVermouth.mp3,28,0.0023644580001018767,0.0023644580001018767
SweeterVermouth.mp3,29,0.001618583999970724,0.001618583999970724
SweeterVermouth.mp3,30,0.0023942080001688737,0.0023942080001688737
BrandenburgNo4OneBWV1049.mp3,1,0.07009116799690673,0.0010677499999474094
BrandenburgNo4OneBWV1049.mp3,2,0.039369849999275175,0.000896750000265456
BrandenburgNo4OneBWV1049.mp3,3,0.028463627999371965,0.0007852079997974215
BrandenburgNo4OneBWV1049.mp3,4,0.022404419004033116,0.0008108340002763725
BrandenburgNo4OneBWV1049.mp3,5,0.01997267100159661,0.000864624999849184
BrandenburgNo4OneBWV1049.mp3,6,0.017190209998716455,0.0008932089999689197
BrandenburgNo4OneBWV1049.mp3,7,0.01705774600031873,0.0009304159998464456
BrandenburgNo4OneBWV1049.mp3,8,0.013738082998770551,0.0009597499997653358
BrandenburgNo4OneBWV1049.mp3,9,0.013927710998359544,0.0009762910003701109
BrandenburgNo4OneBWV1049.mp3,10,0.013208289999965928,0.0010048330000245187
BrandenburgNo4OneBWV1049.mp3,11,0.013135705999957281,0.0010660839998308802
BrandenburgNo4OneBWV1049.mp3,12,0.013494921000528848,0.001033832999837614
BrandenburgNo4OneBWV1049.mp3,13,0.012794495998605271,0.0009976249998544517
BrandenburgNo4OneBWV1049.mp3,14,0.011117708000256243,0.0010516249999454885
BrandenburgNo4OneBWV1049.mp3,15,0.012044043000514648,0.0011262499997428677
BrandenburgNo4OneBWV1049.mp3,16,0.011277083000095445,0.0010386660001131531
BrandenburgNo4OneBWV1049.mp3,17,0.01136245699990468,0.0011269999999967695
BrandenburgNo4OneBWV1049.mp3,18,0.011626251001416676,0.0011165840001012839
BrandenburgNo4OneBWV1049.mp3,19,0.01251858300065578,0.0012417909997566312
BrandenburgNo4OneBWV1049.mp3,20,0.01188724700068633,0.0014509170000565064
BrandenburgNo4OneBWV1049.mp3,21,0.011351001000093675,0.001269458000024315
BrandenburgNo4OneBWV1049.mp3,22,0.011675500000364991,0.0013159170002836618
BrandenburgNo4OneBWV1049.mp3,23,0.011329081999974733,0.0012941669997417193
BrandenburgNo4OneBWV1049.mp3,24,0.012063166999723762,0.0015153340000324533
BrandenburgNo4OneBWV1049.mp3,25,0.01088208199962537,0.0014200000000528235
BrandenburgNo4OneBWV1049.mp3,26,0.010444291999192501,0.0013730829996347893
BrandenburgNo4OneBWV1049.mp3,27,0.010373250001521228,0.0013937080002506264
BrandenburgNo4OneBWV1049.mp3,28,0.011023457000192138,0.0014439579999816488
BrandenburgNo4OneBWV1049.mp3,29,0.01078566599971964,0.001346416999695066
BrandenburgNo4OneBWV1049.mp3,30,0.011867124999753287,0.001824750000196218
CanonInDMajor.mp3,1,0.061593634994551394,0.000920040999972116
CanonInDMajor.mp3,2,0.039364589999422606,0.0009367499997097184
CanonInDMajor.mp3,3,0.025974464001592423,0.0008169580000867427
CanonInDMajor.mp3,4,0.021494629001153953,0.00089745800005403
CanonInDMajor.mp3,5,0.01845387799994569,0.0008952919997682329
CanonInDMajor.mp3,6,0.016546789999665634,0.0008846659998198447
CanonInDMajor.mp3,7,0.015211249999993015,0.0008722090001356264
CanonInDMajor.mp3,8,0.013575044999015518,0.0009254999999939173
CanonInDMajor.mp3,9,0.01358287400125846,0.0009677500001998851
CanonInDMajor.mp3,10,0.012499452998781635,0.0010252909996779636
CanonInDMajor.mp3,11,0.01236791899873424,0.0010334170001442544
CanonInDMajor.mp3,12,0.011667831000977458,0.0009811660002014833
CanonInDMajor.mp3,13,0.010616250000566652,0.0010722080000959977
CanonInDMajor.mp3,14,0.010889289998885943,0.0010688329998629342
CanonInDMajor.mp3,15,0.010872790000121313,0.0010419579998597328
CanonInDMajor.mp3,16,0.01048087000117448,0.0011065409998991527
CanonInDMajor.mp3,17,0.01050583199958055,0.0011520830003064475
CanonInDMajor.mp3,18,0.01076895700134628,0.0011972919996878773
CanonInDMajor.mp3,19,0.01075358500065704,0.0012781659997926909
CanonInDMajor.mp3,20,0.009559497999816813,0.0014196249999258725
CanonInDMajor.mp3,21,0.01145154200048637,0.001367500000014843
CanonInDMajor.mp3,22,0.012766252000346867,0.0019316249999974389
CanonInDMajor.mp3,23,0.013272290998429526,0.0015074159996402159
CanonInDMajor.mp3,24,0.010999874999470194,0.0015651249996153638
CanonInDMajor.mp3,25,0.00990458300066166,0.001618875000076514
